"DATE / TIME (PDT)","SNOW DP INCHES",""
"11/01/1938","NAN",""
"12/01/1938","NAN",""
"01/01/1939","NAN",""
"02/01/1939","NAN",""
"03/01/1939","53",""
"04/01/1939","53",""
"05/01/1939","NAN",""
"06/01/1939","NAN",""
"07/01/1939","NAN",""
"08/01/1939","NAN",""
"09/01/1939","NAN",""
"10/01/1939","NAN",""
"11/01/1939","NAN",""
"12/01/1939","NAN",""
"01/01/1940","NAN",""
"02/01/1940","73",""
"03/01/1940","73",""
"04/01/1940","58",""
"05/01/1940","21",""
"06/01/1940","NAN",""
"07/01/1940","NAN",""
"08/01/1940","NAN",""
"09/01/1940","NAN",""
"10/01/1940","NAN",""
"11/01/1940","NAN",""
"12/01/1940","40",""
"01/01/1941","40",""
"02/01/1941","70",""
"03/01/1941","103",""
"04/01/1941","70",""
"05/01/1941","61",""
"06/01/1941","NAN",""
"07/01/1941","NAN",""
"08/01/1941","NAN",""
"09/01/1941","NAN",""
"10/01/1941","NAN",""
"11/01/1941","NAN",""
"12/01/1941","66",""
"01/01/1942","66",""
"02/01/1942","70",""
"03/01/1942","85",""
"04/01/1942","76",""
"05/01/1942","65",""
"06/01/1942","NAN",""
"07/01/1942","NAN",""
"08/01/1942","NAN",""
"09/01/1942","NAN",""
"10/01/1942","NAN",""
"11/01/1942","NAN",""
"12/01/1942","15",""
"01/01/1943","15",""
"02/01/1943","47",""
"03/01/1943","56",""
"04/01/1943","60",""
"05/01/1943","7",""
"06/01/1943","NAN",""
"07/01/1943","NAN",""
"08/01/1943","NAN",""
"09/01/1943","NAN",""
"10/01/1943","NAN",""
"11/01/1943","NAN",""
"12/01/1943","35",""
"01/01/1944","35",""
"02/01/1944","48",""
"03/01/1944","83",""
"04/01/1944","55",""
"05/01/1944","42",""
"06/01/1944","NAN",""
"07/01/1944","NAN",""
"08/01/1944","NAN",""
"09/01/1944","NAN",""
"10/01/1944","NAN",""
"11/01/1944","NAN",""
"12/01/1944","35",""
"01/01/1945","35",""
"02/01/1945","32",""
"03/01/1945","50",""
"04/01/1945","92",""
"05/01/1945","37",""
"06/01/1945","NAN",""
"07/01/1945","NAN",""
"08/01/1945","NAN",""
"09/01/1945","NAN",""
"10/01/1945","NAN",""
"11/01/1945","NAN",""
"12/01/1945","52",""
"01/01/1946","52",""
"02/01/1946","52",""
"03/01/1946","60",""
"04/01/1946","57",""
"05/01/1946","26",""
"06/01/1946","NAN",""
"07/01/1946","NAN",""
"08/01/1946","NAN",""
"09/01/1946","NAN",""
"10/01/1946","NAN",""
"11/01/1946","NAN",""
"12/01/1946","29",""
"01/01/1947","29",""
"02/01/1947","43",""
"03/01/1947","39",""
"04/01/1947","39",""
"05/01/1947","NAN",""
"06/01/1947","NAN",""
"07/01/1947","NAN",""
"08/01/1947","NAN",""
"09/01/1947","NAN",""
"10/01/1947","NAN",""
"11/01/1947","NAN",""
"12/01/1947","10",""
"01/01/1948","10",""
"02/01/1948","17",""
"03/01/1948","17",""
"04/01/1948","64",""
"05/01/1948","63",""
"06/01/1948","NAN",""
"07/01/1948","NAN",""
"08/01/1948","NAN",""
"09/01/1948","NAN",""
"10/01/1948","NAN",""
"11/01/1948","NAN",""
"12/01/1948","NAN",""
"01/01/1949","65",""
"02/01/1949","65",""
"03/01/1949","77",""
"04/01/1949","98",""
"05/01/1949","39",""
"06/01/1949","NAN",""
"07/01/1949","NAN",""
"08/01/1949","NAN",""
"09/01/1949","NAN",""
"10/01/1949","NAN",""
"11/01/1949","NAN",""
"12/01/1949","NAN",""
"01/01/1950","74",""
"02/01/1950","74",""
"03/01/1950","63",""
"04/01/1950","83",""
"05/01/1950","53",""
"06/01/1950","NAN",""
"07/01/1950","NAN",""
"08/01/1950","NAN",""
"09/01/1950","NAN",""
"10/01/1950","NAN",""
"11/01/1950","NAN",""
"12/01/1950","NAN",""
"01/01/1951","28",""
"02/01/1951","28",""
"03/01/1951","48",""
"04/01/1951","37",""
"05/01/1951","14",""
"06/01/1951","NAN",""
"07/01/1951","NAN",""
"08/01/1951","NAN",""
"09/01/1951","NAN",""
"10/01/1951","NAN",""
"11/01/1951","NAN",""
"12/01/1951","NAN",""
"01/01/1952","115",""
"02/01/1952","115",""
"03/01/1952","127",""
"04/01/1952","152",""
"05/01/1952","NAN",""
"06/01/1952","NAN",""
"07/01/1952","NAN",""
"08/01/1952","NAN",""
"09/01/1952","NAN",""
"10/01/1952","NAN",""
"11/01/1952","NAN",""
"12/01/1952","NAN",""
"01/01/1953","66",""
"02/01/1953","66",""
"03/01/1953","57",""
"04/01/1953","64",""
"05/01/1953","30",""
"06/01/1953","NAN",""
"07/01/1953","NAN",""
"08/01/1953","NAN",""
"09/01/1953","NAN",""
"10/01/1953","NAN",""
"11/01/1953","NAN",""
"12/01/1953","NAN",""
"01/01/1954","55",""
"02/01/1954","55",""
"03/01/1954","68",""
"04/01/1954","101",""
"05/01/1954","23",""
"06/01/1954","NAN",""
"07/01/1954","NAN",""
"08/01/1954","NAN",""
"09/01/1954","NAN",""
"10/01/1954","NAN",""
"11/01/1954","NAN",""
"12/01/1954","NAN",""
"01/01/1955","57",""
"02/01/1955","57",""
"03/01/1955","44",""
"04/01/1955","45",""
"05/01/1955","33",""
"06/01/1955","NAN",""
"07/01/1955","NAN",""
"08/01/1955","NAN",""
"09/01/1955","NAN",""
"10/01/1955","NAN",""
"11/01/1955","NAN",""
"12/01/1955","NAN",""
"01/01/1956","81",""
"02/01/1956","81",""
"03/01/1956","96",""
"04/01/1956","60",""
"05/01/1956","21",""
"06/01/1956","NAN",""
"07/01/1956","NAN",""
"08/01/1956","NAN",""
"09/01/1956","NAN",""
"10/01/1956","NAN",""
"11/01/1956","NAN",""
"12/01/1956","NAN",""
"01/01/1957","52",""
"02/01/1957","52",""
"03/01/1957","48",""
"04/01/1957","52",""
"05/01/1957","21",""
"06/01/1957","NAN",""
"07/01/1957","NAN",""
"08/01/1957","NAN",""
"09/01/1957","NAN",""
"10/01/1957","NAN",""
"11/01/1957","NAN",""
"12/01/1957","NAN",""
"01/01/1958","47",""
"02/01/1958","47",""
"03/01/1958","64",""
"04/01/1958","100",""
"05/01/1958","85",""
"06/01/1958","NAN",""
"07/01/1958","NAN",""
"08/01/1958","NAN",""
"09/01/1958","NAN",""
"10/01/1958","NAN",""
"11/01/1958","NAN",""
"12/01/1958","NAN",""
"01/01/1959","22",""
"02/01/1959","22",""
"03/01/1959","57",""
"04/01/1959","38",""
"05/01/1959","4",""
"06/01/1959","NAN",""
"07/01/1959","NAN",""
"08/01/1959","NAN",""
"09/01/1959","NAN",""
"10/01/1959","NAN",""
"11/01/1959","NAN",""
"12/01/1959","NAN",""
"01/01/1960","29",""
"02/01/1960","29",""
"03/01/1960","55",""
"04/01/1960","36",""
"05/01/1960","20",""
"06/01/1960","NAN",""
"07/01/1960","NAN",""
"08/01/1960","NAN",""
"09/01/1960","NAN",""
"10/01/1960","NAN",""
"11/01/1960","NAN",""
"12/01/1960","NAN",""
"01/01/1961","28",""
"02/01/1961","28",""
"03/01/1961","27",""
"04/01/1961","46",""
"05/01/1961","16",""
"06/01/1961","NAN",""
"07/01/1961","NAN",""
"08/01/1961","NAN",""
"09/01/1961","NAN",""
"10/01/1961","NAN",""
"11/01/1961","NAN",""
"12/01/1961","NAN",""
"01/01/1962","51",""
"02/01/1962","51",""
"03/01/1962","98",""
"04/01/1962","102",""
"05/01/1962","41",""
"06/01/1962","NAN",""
"07/01/1962","NAN",""
"08/01/1962","NAN",""
"09/01/1962","NAN",""
"10/01/1962","NAN",""
"11/01/1962","NAN",""
"12/01/1962","NAN",""
"01/01/1963","NAN",""
"02/01/1963","0",""
"03/01/1963","0",""
"04/01/1963","29",""
"05/01/1963","36",""
"06/01/1963","NAN",""
"07/01/1963","NAN",""
"08/01/1963","NAN",""
"09/01/1963","NAN",""
"10/01/1963","NAN",""
"11/01/1963","NAN",""
"12/01/1963","NAN",""
"01/01/1964","55",""
"02/01/1964","55",""
"03/01/1964","38",""
"04/01/1964","49",""
"05/01/1964","19",""
"06/01/1964","NAN",""
"07/01/1964","NAN",""
"08/01/1964","NAN",""
"09/01/1964","NAN",""
"10/01/1964","NAN",""
"11/01/1964","NAN",""
"12/01/1964","NAN",""
"01/01/1965","78",""
"02/01/1965","78",""
"03/01/1965","77",""
"04/01/1965","78",""
"05/01/1965","52",""
"06/01/1965","NAN",""
"07/01/1965","NAN",""
"08/01/1965","NAN",""
"09/01/1965","NAN",""
"10/01/1965","NAN",""
"11/01/1965","NAN",""
"12/01/1965","NAN",""
"01/01/1966","60",""
"02/01/1966","60",""
"03/01/1966","63",""
"04/01/1966","27",""
"05/01/1966","0",""
"06/01/1966","NAN",""
"07/01/1966","NAN",""
"08/01/1966","NAN",""
"09/01/1966","NAN",""
"10/01/1966","NAN",""
"11/01/1966","NAN",""
"12/01/1966","NAN",""
"01/01/1967","58",""
"02/01/1967","58",""
"03/01/1967","51",""
"04/01/1967","99",""
"05/01/1967","114",""
"06/01/1967","NAN",""
"07/01/1967","NAN",""
"08/01/1967","NAN",""
"09/01/1967","NAN",""
"10/01/1967","NAN",""
"11/01/1967","NAN",""
"12/01/1967","NAN",""
"01/01/1968","33",""
"02/01/1968","33",""
"03/01/1968","41",""
"04/01/1968","41",""
"05/01/1968","7",""
"06/01/1968","NAN",""
"07/01/1968","NAN",""
"08/01/1968","NAN",""
"09/01/1968","NAN",""
"10/01/1968","NAN",""
"11/01/1968","NAN",""
"12/01/1968","NAN",""
"01/01/1969","NAN",""
"02/01/1969","155",""
"03/01/1969","155",""
"04/01/1969","122",""
"05/01/1969","87",""
"06/01/1969","NAN",""
"07/01/1969","NAN",""
"08/01/1969","NAN",""
"09/01/1969","NAN",""
"10/01/1969","NAN",""
"11/01/1969","NAN",""
"12/01/1969","NAN",""
"01/01/1970","NAN",""
"02/01/1970","NAN",""
"03/01/1970","27",""
"04/01/1970","27",""
"05/01/1970","10",""
"06/01/1970","NAN",""
"07/01/1970","NAN",""
"08/01/1970","NAN",""
"09/01/1970","NAN",""
"10/01/1970","NAN",""
"11/01/1970","NAN",""
"12/01/1970","NAN",""
"01/01/1971","NAN",""
"02/01/1971","NAN",""
"03/01/1971","55",""
"04/01/1971","55",""
"05/01/1971","27",""
"06/01/1971","NAN",""
"07/01/1971","NAN",""
"08/01/1971","NAN",""
"09/01/1971","NAN",""
"10/01/1971","NAN",""
"11/01/1971","NAN",""
"12/01/1971","NAN",""
"01/01/1972","NAN",""
"02/01/1972","NAN",""
"03/01/1972","19",""
"04/01/1972","19",""
"05/01/1972","14",""
"06/01/1972","NAN",""
"07/01/1972","NAN",""
"08/01/1972","NAN",""
"09/01/1972","NAN",""
"10/01/1972","NAN",""
"11/01/1972","NAN",""
"12/01/1972","NAN",""
"01/01/1973","NAN",""
"02/01/1973","NAN",""
"03/01/1973","93",""
"04/01/1973","93",""
"05/01/1973","51",""
"06/01/1973","NAN",""
"07/01/1973","NAN",""
"08/01/1973","NAN",""
"09/01/1973","NAN",""
"10/01/1973","NAN",""
"11/01/1973","NAN",""
"12/01/1973","NAN",""
"01/01/1974","NAN",""
"02/01/1974","NAN",""
"03/01/1974","73",""
"04/01/1974","73",""
"05/01/1974","48",""
"06/01/1974","NAN",""
"07/01/1974","NAN",""
"08/01/1974","NAN",""
"09/01/1974","NAN",""
"10/01/1974","NAN",""
"11/01/1974","NAN",""
"12/01/1974","NAN",""
"01/01/1975","NAN",""
"02/01/1975","NAN",""
"03/01/1975","99",""
"04/01/1975","99",""
"05/01/1975","92",""
"06/01/1975","NAN",""
"07/01/1975","NAN",""
"08/01/1975","NAN",""
"09/01/1975","NAN",""
"10/01/1975","NAN",""
"11/01/1975","NAN",""
"12/01/1975","NAN",""
"01/01/1976","NAN",""
"02/01/1976","NAN",""
"03/01/1976","32",""
"04/01/1976","32",""
"05/01/1976","15",""
"06/01/1976","NAN",""
"07/01/1976","NAN",""
"08/01/1976","NAN",""
"09/01/1976","NAN",""
"10/01/1976","NAN",""
"11/01/1976","NAN",""
"12/01/1976","NAN",""
"01/01/1977","NAN",""
"02/01/1977","NAN",""
"03/01/1977","19",""
"04/01/1977","19",""
"05/01/1977","0",""
"06/01/1977","NAN",""
"07/01/1977","NAN",""
"08/01/1977","NAN",""
"09/01/1977","NAN",""
"10/01/1977","NAN",""
"11/01/1977","NAN",""
"12/01/1977","NAN",""
"01/01/1978","NAN",""
"02/01/1978","NAN",""
"03/01/1978","85",""
"04/01/1978","85",""
"05/01/1978","87",""
"06/01/1978","NAN",""
"07/01/1978","NAN",""
"08/01/1978","NAN",""
"09/01/1978","NAN",""
"10/01/1978","NAN",""
"11/01/1978","NAN",""
"12/01/1978","NAN",""
"01/01/1979","NAN",""
"02/01/1979","NAN",""
"03/01/1979","73",""
"04/01/1979","73",""
"05/01/1979","51",""
"06/01/1979","NAN",""
"07/01/1979","NAN",""
"08/01/1979","NAN",""
"09/01/1979","NAN",""
"10/01/1979","NAN",""
"11/01/1979","NAN",""
"12/01/1979","NAN",""
"01/01/1980","NAN",""
"02/01/1980","NAN",""
"03/01/1980","71",""
"04/01/1980","71",""
"05/01/1980","40",""
"06/01/1980","NAN",""
"07/01/1980","NAN",""
"08/01/1980","NAN",""
"09/01/1980","NAN",""
"10/01/1980","NAN",""
"11/01/1980","NAN",""
"12/01/1980","NAN",""
"01/01/1981","NAN",""
"02/01/1981","NAN",""
"03/01/1981","54",""
"04/01/1981","54",""
"05/01/1981","29",""
"06/01/1981","NAN",""
"07/01/1981","NAN",""
"08/01/1981","NAN",""
"09/01/1981","NAN",""
"10/01/1981","NAN",""
"11/01/1981","NAN",""
"12/01/1981","NAN",""
"01/01/1982","NAN",""
"02/01/1982","NAN",""
"03/01/1982","62",""
"04/01/1982","62",""
"05/01/1982","NAN",""
"06/01/1982","NAN",""
"07/01/1982","NAN",""
"08/01/1982","NAN",""
"09/01/1982","NAN",""
"10/01/1982","NAN",""
"11/01/1982","NAN",""
"12/01/1982","NAN",""
"01/01/1983","NAN",""
"02/01/1983","NAN",""
"03/01/1983","142",""
"04/01/1983","142",""
"05/01/1983","132",""
"06/01/1983","64",""
"07/01/1983","NAN",""
"08/01/1983","NAN",""
"09/01/1983","NAN",""
"10/01/1983","NAN",""
"11/01/1983","NAN",""
"12/01/1983","NAN",""
"01/01/1984","NAN",""
"02/01/1984","NAN",""
"03/01/1984","20",""
"04/01/1984","20",""
"05/01/1984","0",""
"06/01/1984","NAN",""
"07/01/1984","NAN",""
"08/01/1984","NAN",""
"09/01/1984","NAN",""
"10/01/1984","NAN",""
"11/01/1984","NAN",""
"12/01/1984","NAN",""
"01/01/1985","NAN",""
"02/01/1985","NAN",""
"03/01/1985","84",""
"04/01/1985","84",""
"05/01/1985","21",""
"06/01/1985","NAN",""
"07/01/1985","NAN",""
"08/01/1985","NAN",""
"09/01/1985","NAN",""
"10/01/1985","NAN",""
"11/01/1985","NAN",""
"12/01/1985","NAN",""
"01/01/1986","NAN",""
"02/01/1986","NAN",""
"03/01/1986","49",""
"04/01/1986","49",""
"05/01/1986","0",""
"06/01/1986","NAN",""
"07/01/1986","NAN",""
"08/01/1986","NAN",""
"09/01/1986","NAN",""
"10/01/1986","NAN",""
"11/01/1986","NAN",""
"12/01/1986","NAN",""
"01/01/1987","NAN",""
"02/01/1987","NAN",""
"03/01/1987","36",""
"04/01/1987","36",""
"05/01/1987","0",""
"06/01/1987","NAN",""
"07/01/1987","NAN",""
"08/01/1987","NAN",""
"09/01/1987","NAN",""
"10/01/1987","NAN",""
"11/01/1987","NAN",""
"12/01/1987","NAN",""
"01/01/1988","NAN",""
"02/01/1988","NAN",""
"03/01/1988","8",""
"04/01/1988","8",""
"05/01/1988","0",""
"06/01/1988","NAN",""
"07/01/1988","NAN",""
"08/01/1988","NAN",""
"09/01/1988","NAN",""
"10/01/1988","NAN",""
"11/01/1988","NAN",""
"12/01/1988","NAN",""
"01/01/1989","NAN",""
"02/01/1989","53",""
"03/01/1989","53",""
"04/01/1989","50",""
"05/01/1989","9",""
"06/01/1989","NAN",""
"07/01/1989","NAN",""
"08/01/1989","NAN",""
"09/01/1989","NAN",""
"10/01/1989","NAN",""
"11/01/1989","NAN",""
"12/01/1989","NAN",""
"01/01/1990","NAN",""
"02/01/1990","39",""
"03/01/1990","50",""
"04/01/1990","23",""
"05/01/1990","0",""
"06/01/1990","NAN",""
"07/01/1990","NAN",""
"08/01/1990","NAN",""
"09/01/1990","NAN",""
"10/01/1990","NAN",""
"11/01/1990","NAN",""
"12/01/1990","0",""
"01/01/1991","0",""
"02/01/1991","16",""
"03/01/1991","10",""
"04/01/1991","71",""
"05/01/1991","31",""
"06/01/1991","NAN",""
"07/01/1991","NAN",""
"08/01/1991","NAN",""
"09/01/1991","NAN",""
"10/01/1991","NAN",""
"11/01/1991","NAN",""
"12/01/1991","NAN",""
"01/01/1992","NAN",""
"02/01/1992","26",""
"03/01/1992","40",""
"04/01/1992","31",""
"05/01/1992","0",""
"06/01/1992","NAN",""
"07/01/1992","NAN",""
"08/01/1992","NAN",""
"09/01/1992","NAN",""
"10/01/1992","NAN",""
"11/01/1992","NAN",""
"12/01/1992","NAN",""
"01/01/1993","NAN",""
"02/01/1993","76",""
"03/01/1993","107",""
"04/01/1993","80",""
"05/01/1993","44",""
"06/01/1993","NAN",""
"07/01/1993","NAN",""
"08/01/1993","NAN",""
"09/01/1993","NAN",""
"10/01/1993","NAN",""
"11/01/1993","NAN",""
"12/01/1993","NAN",""
"01/01/1994","NAN",""
"02/01/1994","34",""
"03/01/1994","60",""
"04/01/1994","28",""
"05/01/1994","16",""
"06/01/1994","NAN",""
"07/01/1994","NAN",""
"08/01/1994","NAN",""
"09/01/1994","NAN",""
"10/01/1994","NAN",""
"11/01/1994","NAN",""
"12/01/1994","NAN",""
"01/01/1995","NAN",""
"02/01/1995","79",""
"03/01/1995","66",""
"04/01/1995","98",""
"05/01/1995","53",""
"06/01/1995","NAN",""
"07/01/1995","NAN",""
"08/01/1995","NAN",""
"09/01/1995","NAN",""
"10/01/1995","NAN",""
"11/01/1995","NAN",""
"12/01/1995","NAN",""
"01/01/1996","NAN",""
"02/01/1996","70",""
"03/01/1996","60",""
"04/01/1996","58",""
"05/01/1996","7",""
"06/01/1996","NAN",""
"07/01/1996","NAN",""
"08/01/1996","NAN",""
"09/01/1996","NAN",""
"10/01/1996","NAN",""
"11/01/1996","NAN",""
"12/01/1996","NAN",""
"01/01/1997","NAN",""
"02/01/1997","76",""
"03/01/1997","65",""
"04/01/1997","33",""
"05/01/1997","0",""
"06/01/1997","NAN",""
"07/01/1997","NAN",""
"08/01/1997","NAN",""
"09/01/1997","NAN",""
"10/01/1997","NAN",""
"11/01/1997","NAN",""
"12/01/1997","NAN",""
"01/01/1998","NAN",""
"02/01/1998","62",""
"03/01/1998","116",""
"04/01/1998","94",""
"05/01/1998","75",""
"06/01/1998","NAN",""
"07/01/1998","NAN",""
"08/01/1998","NAN",""
"09/01/1998","NAN",""
"10/01/1998","NAN",""
"11/01/1998","NAN",""
"12/01/1998","NAN",""
"01/01/1999","NAN",""
"02/01/1999","43",""
"03/01/1999","75",""
"04/01/1999","121",""
"05/01/1999","36",""
"06/01/1999","NAN",""
"07/01/1999","NAN",""
"08/01/1999","NAN",""
"09/01/1999","NAN",""
"10/01/1999","NAN",""
"11/01/1999","NAN",""
"12/01/1999","NAN",""
"01/01/2000","NAN",""
"02/01/2000","NAN",""
"03/01/2000","78",""
"04/01/2000","45",""
"05/01/2000","20",""
"06/01/2000","NAN",""
"07/01/2000","NAN",""
"08/01/2000","NAN",""
"09/01/2000","NAN",""
"10/01/2000","NAN",""
"11/01/2000","NAN",""
"12/01/2000","NAN",""
"01/01/2001","NAN",""
"02/01/2001","44",""
"03/01/2001","72",""
"04/01/2001","39",""
"05/01/2001","22",""
"06/01/2001","NAN",""
"07/01/2001","NAN",""
"08/01/2001","NAN",""
"09/01/2001","NAN",""
"10/01/2001","NAN",""
"11/01/2001","NAN",""
"12/01/2001","NAN",""
"01/01/2002","NAN",""
"02/01/2002","64",""
"03/01/2002","51",""
"04/01/2002","51",""
"05/01/2002","16",""
"06/01/2002","NAN",""
"07/01/2002","NAN",""
"08/01/2002","NAN",""
"09/01/2002","NAN",""
"10/01/2002","NAN",""
"11/01/2002","NAN",""
"12/01/2002","NAN",""
"01/01/2003","NAN",""
"02/01/2003","41",""
"03/01/2003","40",""
"04/01/2003","21",""
"05/01/2003","37",""
"06/01/2003","NAN",""
"07/01/2003","NAN",""
"08/01/2003","NAN",""
"09/01/2003","NAN",""
"10/01/2003","NAN",""
"11/01/2003","NAN",""
"12/01/2003","NAN",""
"01/01/2004","NAN",""
"02/01/2004","56",""
"03/01/2004","85",""
"04/01/2004","41",""
"05/01/2004","1",""
"06/01/2004","NAN",""
"07/01/2004","NAN",""
"08/01/2004","NAN",""
"09/01/2004","NAN",""
"10/01/2004","NAN",""
"11/01/2004","NAN",""
"12/01/2004","NAN",""
"01/01/2005","NAN",""
"02/01/2005","76",""
"03/01/2005","94",""
"04/01/2005","108",""
"05/01/2005","76",""
"06/01/2005","NAN",""
"07/01/2005","NAN",""
"08/01/2005","NAN",""
"09/01/2005","NAN",""
"10/01/2005","NAN",""
"11/01/2005","NAN",""
"12/01/2005","NAN",""
"01/01/2006","NAN",""
"02/01/2006","45",""
"03/01/2006","36",""
"04/01/2006","84",""
"05/01/2006","69",""
"06/01/2006","NAN",""
"07/01/2006","NAN",""
"08/01/2006","NAN",""
"09/01/2006","NAN",""
"10/01/2006","NAN",""
"11/01/2006","NAN",""
"12/01/2006","NAN",""
"01/01/2007","NAN",""
"02/01/2007","27",""
"03/01/2007","38",""
"04/01/2007","26",""
"05/01/2007","0",""
"06/01/2007","NAN",""
"07/01/2007","NAN",""
"08/01/2007","NAN",""
"09/01/2007","NAN",""
"10/01/2007","NAN",""
"11/01/2007","NAN",""
"12/01/2007","NAN",""
"01/01/2008","NAN",""
"02/01/2008","84",""
"03/01/2008","89",""
"04/01/2008","54",""
"05/01/2008","20",""
"06/01/2008","NAN",""
"07/01/2008","NAN",""
"08/01/2008","NAN",""
"09/01/2008","NAN",""
"10/01/2008","NAN",""
"11/01/2008","NAN",""
"12/01/2008","NAN",""
"01/01/2009","NAN",""
"02/01/2009","37",""
"03/01/2009","NAN",""
"04/01/2009","52",""
"05/01/2009","14",""
"06/01/2009","NAN",""
"07/01/2009","NAN",""
"08/01/2009","NAN",""
"09/01/2009","NAN",""
"10/01/2009","NAN",""
"11/01/2009","NAN",""
"12/01/2009","NAN",""
"01/01/2010","NAN",""
"02/01/2010","62",""
"03/01/2010","74",""
"04/01/2010","66",""
"05/01/2010","64",""
"06/01/2010","NAN",""
"07/01/2010","NAN",""
"08/01/2010","NAN",""
"09/01/2010","NAN",""
"10/01/2010","NAN",""
"11/01/2010","NAN",""
"12/01/2010","NAN",""
"01/01/2011","NAN",""
"02/01/2011","71",""
"03/01/2011","90",""
"04/01/2011","118",""
"05/01/2011","68",""
"06/01/2011","NAN",""
"07/01/2011","NAN",""
"08/01/2011","NAN",""
"09/01/2011","NAN",""
"10/01/2011","NAN",""
"11/01/2011","NAN",""
"12/01/2011","NAN",""
"01/01/2012","NAN",""
"02/01/2012","19",""
"03/01/2012","31",""
"04/01/2012","30",""
"05/01/2012","5",""
"06/01/2012","NAN",""
"07/01/2012","NAN",""
"08/01/2012","NAN",""
"09/01/2012","NAN",""
"10/01/2012","NAN",""
"11/01/2012","NAN",""
"12/01/2012","NAN",""
"01/01/2013","NAN",""
"02/01/2013","37",""
"03/01/2013","34",""
"04/01/2013","22",""
"05/01/2013","0",""
"06/01/2013","NAN",""
"07/01/2013","NAN",""
"08/01/2013","NAN",""
"09/01/2013","NAN",""
"10/01/2013","NAN",""
"11/01/2013","NAN",""
"12/01/2013","NAN",""
"01/01/2014","NAN",""
"02/01/2014","4",""
"03/01/2014","10",""
"04/01/2014","9",""
"05/01/2014","0",""
"06/01/2014","NAN",""
"07/01/2014","NAN",""
"08/01/2014","NAN",""
"09/01/2014","NAN",""
"10/01/2014","NAN",""
"11/01/2014","NAN",""
"12/01/2014","NAN",""
"01/01/2015","NAN",""
"02/01/2015","8",""
"03/01/2015","0",""
"04/01/2015","0",""
"05/01/2015","0",""
"06/01/2015","NAN",""
"07/01/2015","NAN",""
"08/01/2015","NAN",""
"09/01/2015","NAN",""
"10/01/2015","NAN",""
"11/01/2015","NAN",""
"12/01/2015","NAN",""
"01/01/2016","NAN",""
"02/01/2016","64",""
"03/01/2016","54",""
"04/01/2016","32",""
"05/01/2016","0",""
"06/01/2016","NAN",""
"07/01/2016","NAN",""
"08/01/2016","NAN",""
"09/01/2016","NAN",""
"10/01/2016","NAN",""
"11/01/2016","NAN",""
"12/01/2016","NAN",""
"01/01/2017","NAN",""
"02/01/2017","78",""
"03/01/2017","76",""
"04/01/2017","44",""
"05/01/2017","4",""
"06/01/2017","NAN",""
"07/01/2017","NAN",""
"08/01/2017","NAN",""
"09/01/2017","NAN",""
"10/01/2017","NAN",""
"11/01/2017","NAN",""
"12/01/2017","NAN",""
"01/01/2018","NAN",""
"02/01/2018","12",""
"03/01/2018","10",""
"04/01/2018","34",""
"05/01/2018","0",""
"06/01/2018","NAN",""
"07/01/2018","NAN",""
"08/01/2018","NAN",""
"09/01/2018","NAN",""
"10/01/2018","NAN",""
"11/01/2018","NAN",""
"12/01/2018","NAN",""
"01/01/2019","NAN",""
"02/01/2019","44",""
"03/01/2019","NAN",""
"04/01/2019","88",""
"05/01/2019","37",""
"06/01/2019","NAN",""
"07/01/2019","NAN",""
"08/01/2019","NAN",""
"09/01/2019","NAN",""
"10/01/2019","NAN",""
"11/01/2019","NAN",""
"12/01/2019","NAN",""
"01/01/2020","NAN",""
"02/01/2020","30",""
"03/01/2020","14",""
"04/01/2020","30",""
"05/01/2020","5",""
"06/01/2020","NAN",""
"07/01/2020","NAN",""
"08/01/2020","NAN",""
"09/01/2020","NAN",""
"10/01/2020","NAN",""
"11/01/2020","NAN",""
"12/01/2020","NAN",""
"01/01/2021","NAN",""
"02/01/2021","76",""
"03/01/2021","48",""
"04/01/2021","40",""
"05/01/2021","0",""
"06/01/2021","NAN",""
"07/01/2021","NAN",""
"08/01/2021","NAN",""
"09/01/2021","NAN",""
"10/01/2021","NAN",""
"11/01/2021","NAN",""
"12/01/2021","NAN",""
"01/01/2022","NAN",""
"02/01/2022","47",""
"03/01/2022","40",""